indicators;search
Mortes por causas externas por 1.000 habitantes ;mortes por causas externas por 1.000 habitantes , deaths from external causes per 1,000 inhabitants
Felicidade em escala ;felicidade em escala , happiness in scale
Necessidades básicas gerais ;necessidades básicas gerais , general basic needs
Liberdade de escolha e controle sobre sua vida ;liberdade de escolha e controle sobre sua vida , freedom of choice and control over your life
Liberdade política e cívil;liberdade política e cívil, political and civil freedom
Vida em família ;vida em família , family life
Comprometimento religioso ;comprometimento religioso , religious commitment
Engajamento comunitário ;engajamento comunitário , community engagement
Paz e segurança ;paz e segurança , peace and security
Instituições de confiança ;instituições de confiança , trust institutions
Gênero e idade ;gênero e idade , gender and age
Privação social ;privação social , social deprivation
Settlements;settlements, settlements
LST - Land Surface Temperature;lst - land surface temperature, lst - land surface temperature
NDVI - Normalized Difference Vegetation Index;ndvi - normalized difference vegetation index, ndvi - normalized difference vegetation index
NDBI - Normalised difference built-up index;ndbi - normalised difference built-up index, ndbi - normalized difference built-up index
Water bodies;water bodies, water bodies
Forest;forest, forest
Hill;hill, hill
Agriculture;agriculture, agriculture
Densidade populacional;densidade populacional, population density
Densidade familiar;densidade familiar, family density
Participação da força de trabalho;participação da força de trabalho, workforce participation
Saúde física;saúde física, Physical health
Saúde psicológica;saúde psicológica, psychological health
Relações sociais;relações sociais, social relationships
Ambiente;ambiente, environment
